"hungarian"	"total"	"low_order_fee.php"	"text_low_order_fee"	"Low Order Fee"
"hungarian"	"total"	"sub_total.php"	"text_sub_total"	"Sub-Total"
"hungarian"	"total"	"total.php"	"text_total"	"Total"
"hungarian"	"total"	"voucher.php"	"heading_title"	"Use Gift Voucher"
"hungarian"	"total"	"voucher.php"	"text_voucher"	"Voucher(%s)"
"hungarian"	"total"	"voucher.php"	"text_success"	"Success: Your gift voucher discount has been applied!"
"hungarian"	"total"	"voucher.php"	"entry_voucher"	"Enter your gift voucher code here:"
"hungarian"	"total"	"voucher.php"	"error_voucher"	"Warning: Gift Voucher is either invalid or the balance has been used up!"
"hungarian"	"total"	"reward.php"	"heading_title"	"Use Reward Points (Available %s)"
"hungarian"	"total"	"reward.php"	"text_reward"	"Reward Points(%s)"
"hungarian"	"total"	"reward.php"	"text_order_id"	"Order ID: #%s"
"hungarian"	"total"	"reward.php"	"text_success"	"Success: Your reward points discount has been applied!"
"hungarian"	"total"	"reward.php"	"entry_reward"	"Points to use (Max %s):"
"hungarian"	"total"	"reward.php"	"error_empty"	"Warning: Please enter the amount of points you wish to use!"
"hungarian"	"total"	"reward.php"	"error_points"	"Warning: You don't have %s reward points!"
"hungarian"	"total"	"reward.php"	"error_maximum"	"Warning: The maximum number of points that can be applied is %s!"
"hungarian"	"total"	"credit.php"	"text_credit"	"Store Credit"
"hungarian"	"total"	"credit.php"	"text_order_id"	"Order ID: #%s"
"hungarian"	"total"	"shipping.php"	"heading_title"	"Estimate Shipping &amp; Taxes"
"hungarian"	"total"	"shipping.php"	"text_shipping"	"Enter your destination to get a shipping estimate."
"hungarian"	"total"	"shipping.php"	"text_success"	"Success: Your shipping estimate has been applied!"
"hungarian"	"total"	"shipping.php"	"entry_country"	"Country:"
"hungarian"	"total"	"shipping.php"	"entry_zone"	"Region / State:"
"hungarian"	"total"	"shipping.php"	"entry_postcode"	"Post Code:"
"hungarian"	"total"	"shipping.php"	"error_postcode"	"Postcode must be between 2 and 10 characters!"
"hungarian"	"total"	"shipping.php"	"error_country"	"Please select a country!"
"hungarian"	"total"	"shipping.php"	"error_zone"	"Please select a region / state!"
"hungarian"	"total"	"shipping.php"	"error_shipping"	"Warning: Shipping method required!"
"hungarian"	"total"	"shipping.php"	"error_no_shipping"	"Warning: No Shipping options are available. Please <a href=""%s"">contact us</a> for assistance!"
"hungarian"	"total"	"handling.php"	"text_handling"	"Handling Fee"
"hungarian"	"total"	"coupon.php"	"heading_title"	"Apply Discount Code"
"hungarian"	"total"	"coupon.php"	"text_coupon"	"Coupon(%s)"
"hungarian"	"total"	"coupon.php"	"text_success"	"Success: Your coupon discount has been applied!"
"hungarian"	"total"	"coupon.php"	"entry_coupon"	"Enter your coupon here:"
"hungarian"	"total"	"coupon.php"	"error_coupon"	"Warning: Coupon is either invalid, expired or reached it's usage limit!"
"hungarian"	"account"	"order.php"	"heading_title"	"Order History"
"hungarian"	"account"	"order.php"	"text_account"	"Account"
"hungarian"	"account"	"order.php"	"text_order"	"Order Information"
"hungarian"	"account"	"order.php"	"text_order_detail"	"Order Detail"
"hungarian"	"account"	"order.php"	"text_invoice_no"	"Invoice No.:"
"hungarian"	"account"	"order.php"	"text_order_id"	"Order ID:"
"hungarian"	"account"	"order.php"	"text_status"	"Status:"
"hungarian"	"account"	"order.php"	"text_date_added"	"Date Added:"
"hungarian"	"account"	"order.php"	"text_customer"	"Customer:"
"hungarian"	"account"	"order.php"	"text_shipping_address"	"Shipping Address"
